"0","# Add a country variable to the La Quinta dataset. Use the case_when function to populate this variable."
"0",""
"0","laquinta_country <- laquinta %>%"
"0","  mutate(country = case_when("
"0","   state %in% states$abbreviation ~ ""United States"",  "
"0","    state == ""ON"" ~ ""Canada"",  "
"0","    state == ""BC"" ~ ""Canada"",  "
"0","    state == ""QC"" ~ ""Canada"",  "
"0","    state == ""NL"" ~ ""Canada"",   "
"0","    state == ""MX"" ~ ""Mexico"",  "
"0","    TRUE ~ ""Unknown""  "
"0","  ))"
"0","  "
"0","print(laquinta_country)"
